version: 3.2.0
server-time: 2021-01-13-15-54
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/87.0.4280.141 safari/537.36 edg/87.0.664.75
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: cognome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: l
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: cognome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: l
l: anno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1903
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: cognome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: l
l: anno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1903
l: mese
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: cognome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: l
l: anno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1903
l: mese
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: giorno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: cognome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: l
l: anno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1903
l: mese
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: giorno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: cellulare
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 0
l: nome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: k
l: cognome
stime: 2021-01-13-15-55
T: 20309
t: textline
a: l
l: anno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1903
l: mese
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: giorno
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 1
l: cellulare
stime: 2021-01-13-15-55
T: 20309
t: textline
a: 0
l: sesso
stime: 2021-01-13-15-55
T: 20309
t: radio
a: 2
